set define off;
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A26', 'Agilent Technologies Inc', 72541, 38657, 3.05, 168, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT27D', 'American Tower Corporation', 362286, 12764, 0.4, 206, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT27E', 'American Tower Corporation', 1604199, 81494, 3.65, 88, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT28', 'American Tower Corporation', 1418508, 7486, 3.6, 151, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT28A', 'American Tower Corporation', 2379826, 39751, 0.5, 199, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT28B', 'American Tower Corporation', 512105, 32811, 1.5, 106, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT29', 'American Tower Corporation', 1546523, 54536, 3.95, 153, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT29A', 'American Tower Corporation', 1424657, 92844, 3.8, 75, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT29B', 'American Tower Corporation', 1613216, 7921, 0.875, 94, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT30', 'American Tower Corporation', 2874349, 94717, 2.9, 204, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT30A', 'American Tower Corporation', 1881645, 20556, 2.1, 95, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT30B', 'American Tower Corporation', 1240594, 14571, 1.875, 222, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT30C', 'American Tower Corporation', 774510, 16701, 0.95, 203, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT31', 'American Tower Corporation', 2794100, 94402, 2.7, 214, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT31A', 'American Tower Corporation', 333963, 44979, 2.3, 60, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT32', 'American Tower Corporation', 2848045, 3583, 1.0, 128, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT32A', 'American Tower Corporation', 1092789, 91243, 4.05, 83, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT33', 'American Tower Corporation', 2464677, 87395, 1.25, 66, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT49', 'American Tower Corporation', 2526198, 55490, 3.7, 208, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT50', 'American Tower Corporation', 623486, 46418, 3.1, 125, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMT51', 'American Tower Corporation', 2540372, 77102, 2.95, 185, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX29', 'America Movil S.A.B. de C.V.', 1940423, 21603, 3.625, 88, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX30', 'America Movil S.A.B. de C.V.', 464045, 82284, 2.875, 123, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX32', 'America Movil S.A.B. de C.V.', 2962386, 63081, 4.7, 116, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX35', 'America Movil SA', 646161, 22317, 6.375, 111, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX37', 'America Movil SA', 2175878, 6629, 6.125, 126, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX40', 'AMERICA MOVIL SAB DE CV GTD SR NT', 2045734, 47348, 6.125, 102, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX42', 'America Movil S.A.B de C.V', 967191, 96173, 4.375, 64, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AMX49', 'America Movil S.A.B. de C.V.', 1155565, 1882, 4.375, 103, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AN24', 'AutoNation, Inc.', 844200, 42494, 3.5, 97, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AN25', 'AutoNation Inc', 2503279, 15994, 4.5, 112, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AN27', 'AutoNation, Inc.', 1317165, 28706, 3.8, 140, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AN28', 'AutoNation, Inc.', 72548, 46258, 1.95, 152, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AN30', 'AutoNation, Inc.', 1910031, 13345, 4.75, 64, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AN31', 'AutoNation, Inc.', 2737372, 21683, 2.4, 63, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AN32', 'Autonation Inc.', 2797638, 4111, 3.85, 184, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON/27', 'AON CORP JRSUBDB', 1163769, 19300, 8.205, 104, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON/27A', 'Aon Corporation / Aon Global Holdings Plc', 1959557, 86441, 2.85, 98, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON/31', 'Aon Corporation / Aon Global Holdings Plc', 650791, 51700, 2.05, 84, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON/31A', 'Aon Corporation / Aon Global Holdings Plc', 637042, 74703, 2.6, 167, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON/32', 'Aon Corp/ Aon Global Holdings PLC', 2113140, 25800, 5.0, 79, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON/51', 'Aon Corporation / Aon Global Holdings Plc', 1683973, 3579, 2.9, 126, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON/52', 'Aon Corporation / Aon Global Holdings Plc', 2658417, 48709, 3.9, 164, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON22', 'Aon Corporation', 1252602, 35213, 2.0, 220, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON23', 'AON plc.', 1009117, 50902, 4.0, 67, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON24', 'Aon Corporation', 1557989, 15865, 3.5, 60, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON25', 'Aon PLC', 2046201, 20403, 3.875, 220, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON26', 'AON CORPORATION', 338550, 79927, 2.875, 78, 'non-us_currency_denominated', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON28', 'Aon plc', 1014682, 60201, 4.5, 120, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON29', 'Aon Corporation', 533446, 35827, 3.75, 226, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON30', 'Aon Corporation', 2586254, 77524, 2.8, 238, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON40', 'AON CORP FIXED RT SR NT', 678004, 92264, 6.25, 145, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON42', 'Aon Corporation', 2596694, 47422, 4.25, 202, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON43', 'AON PLC', 1818526, 15076, 4.45, 221, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON44', 'AON CORPORATION', 2285044, 73606, 4.6, 115, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AON45', 'Aon PLC', 712097, 43128, 4.75, 172, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APA25', 'Apache Corporation', 145751, 36832, 4.625, 161, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APA27', 'Apache Corporation', 2854245, 84409, 4.875, 148, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD23', 'AIR PRODUCTS & CHEMICALS', 19904, 4235, 2.75, 132, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD24', 'AIR PRODUCTS & CHEMICALS', 1560555, 13717, 3.35, 77, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD25', 'Air Products and Chemicals, Inc', 884955, 99395, 1.0, 65, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD25A', 'Air Products & Chemicals, Inc.', 1513825, 2973, 1.5, 184, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD26', 'Air Products & Chemicals', 2086601, 52750, 7.34, 199, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD26B', 'AIR PRODS & CHEM INC MTNS BE FR', 1201423, 70989, 7.56, 84, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD26C', 'AIR PRODS & CHEM INC MTNS BE FR', 2753611, 48544, 7.8, 101, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD27', 'Air Products & Chemicals, Inc.', 2868551, 58317, 1.85, 162, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD28', 'Air Products and Chemicals, Inc.', 314919, 95819, 0.5, 137, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD30', 'Air Products & Chemicals, Inc.', 2781770, 50024, 2.05, 106, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD32', 'Air Products and Chemicals, Inc.', 147158, 25112, 0.8, 104, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD40', 'Air Products & Chemicals, Inc.', 2508646, 41819, 2.7, 95, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APD50', 'Air Products & Chemicals, Inc.', 1471225, 70394, 2.8, 191, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APH24', 'Amphenol Corporation', 1052606, 57694, 3.2, 81, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APH25', 'Amphenol Corporation', 2603973, 46288, 2.05, 214, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APH29', 'Amphenol Corporation', 1887573, 99504, 4.35, 237, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APH30', 'Amphenol Corporation', 656921, 27898, 2.8, 201, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APH31', 'Amphenol Corporation', 82482, 53278, 2.2, 184, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APO/28', 'Athene Holding Ltd', 2676194, 85884, 4.125, 88, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APO/30', 'Athene Holding Ltd', 753079, 49386, 6.15, 67, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APO/31', 'Athene Holding Ltd', 1629952, 98512, 3.5, 142, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APO/51', 'Athene Holding Ltd', 2538245, 83091, 3.95, 171, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APO/52', 'Athene Holding Ltd', 780730, 63489, 3.45, 208, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV/25', 'Aptiv PLC / Aptiv Corp', 2545842, 55215, 2.396, 66, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV/32', 'Aptiv PLC / Aptiv Corp', 2438303, 9196, 3.25, 237, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV/52', 'Aptiv PLC / Aptiv Corp', 2158694, 70307, 4.15, 89, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV25', 'Aptiv PLC', 732167, 22931, 1.5, 125, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV28', 'Aptiv PLC', 1414765, 31008, 1.6, 215, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV29', 'Aptiv PLC', 1428803, 54163, 4.35, 78, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV46', 'Aptiv PLC', 1748499, 38325, 4.4, 150, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV49', 'Aptiv PLC', 43487, 48876, 5.4, 177, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('APTV51', 'Aptiv PLC', 1827489, 45668, 3.1, 70, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AQN/33', 'EMPIRE DIST ELEC CO SR NT', 2410802, 24766, 6.7, 156, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AQN/37', 'Empire District Electric', 1776698, 64130, 5.875, 111, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AQN/40', 'EMPIRE DISTRICT ELEC CO', 475694, 18531, 5.2, 200, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AQN35', 'EMPIRE DIST ELEC CO SR NT', 452848, 57207, 5.8, 98, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARCC27', 'Ares Capital Corporation', 1677299, 27584, 2.875, 189, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE25', 'Alexandria Real Estate Equities, Inc.', 1277253, 68878, 3.45, 225, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE26', 'Alexandria Real Estate Equities Inc', 487322, 99499, 4.3, 186, 'corporate_bonds', 'NYSE');
